Zeit in s;Spannung in V;1.5 V LR03 (AAA Alkali-Mangan)
3616;1.206;
3617;1.206;
3618;1.206;
3619;1.206;
3620;1.206;
3621;1.206;
3622;1.206;
3623;1.206;
3624;1.206;
3625;1.206;
3626;1.205;
3627;1.206;
3628;1.205;
3629;1.205;
3630;1.206;
3631;1.206;
3632;1.206;
3633;1.206;
3634;1.205;
3635;1.205;
3636;1.206;
3637;1.206;
3638;1.205;
3639;1.205;
3640;1.206;
3641;1.206;
3642;1.205;
3643;1.206;
3644;1.206;
3645;1.205;
3646;1.205;
3647;1.205;
3648;1.205;
3649;1.205;
3650;1.206;
3651;1.205;
3652;1.205;
3653;1.205;
3654;1.204;
3655;1.205;
3656;1.205;
3657;1.205;
3658;1.205;
3659;1.204;
3660;1.205;
3661;1.205;
3662;1.206;
3663;1.205;
3664;1.204;
3665;1.205;
3666;1.205;
3667;1.205;
3668;1.205;
3669;1.203;
3670;1.205;
3671;1.204;
3672;1.204;
3673;1.204;
3674;1.204;
3675;1.204;
3676;1.204;
3677;1.205;
3678;1.205;
3679;1.205;
3680;1.204;
3681;1.204;
3682;1.204;
3683;1.204;
3684;1.203;
3685;1.204;
3686;1.204;
3687;1.205;
3688;1.204;
3689;1.205;
3690;1.205;
3691;1.204;
3692;1.204;
3693;1.204;
3694;1.204;
3695;1.204;
3696;1.204;
3697;1.203;
3698;1.203;
3699;1.203;
3700;1.203;
3701;1.203;
3702;1.203;
3703;1.203;
3704;1.203;
3705;1.203;
3706;1.203;
3707;1.203;
3708;1.203;
3709;1.203;
3710;1.203;
3711;1.203;
3712;1.203;
3713;1.203;
3714;1.203;
3715;1.203;
3716;1.203;
3717;1.203;
3718;1.203;
3719;1.203;
3720;1.203;
3721;1.203;
3722;1.202;
3723;1.203;
3724;1.203;
3725;1.203;
3726;1.203;
3727;1.203;
3728;1.203;
3729;1.203;
3730;1.202;
3731;1.203;
3732;1.202;
3733;1.202;
3734;1.202;
3735;1.203;
3736;1.203;
3737;1.203;
3738;1.202;
3739;1.202;
3740;1.203;
3741;1.202;
3742;1.203;
3743;1.202;
3744;1.202;
3745;1.202;
3746;1.202;
3747;1.202;
3748;1.202;
3749;1.202;
3750;1.202;
3751;1.202;
3752;1.201;
3753;1.201;
3754;1.201;
3755;1.202;
3756;1.202;
3757;1.202;
3758;1.202;
3759;1.202;
3760;1.202;
3761;1.202;
3762;1.201;
3763;1.202;
3764;1.201;
3765;1.202;
3766;1.202;
3767;1.202;
3768;1.202;
3769;1.201;
3770;1.202;
3771;1.201;
3772;1.201;
3773;1.202;
3774;1.201;
3775;1.201;
3776;1.201;
3777;1.201;
3778;1.201;
3779;1.201;
3780;1.201;
3781;1.201;
3782;1.201;
3783;1.201;
3784;1.201;
3785;1.202;
3786;1.201;
3787;1.2;
3788;1.201;
3789;1.201;
3790;1.201;
3791;1.201;
3792;1.201;
3793;1.201;
3794;1.2;
3795;1.2;
3796;1.201;
3797;1.2;
3798;1.2;
3799;1.201;
3800;1.201;
3801;1.201;
3802;1.2;
3803;1.2;
3804;1.201;
3805;1.2;
3806;1.201;
3807;1.2;
3808;1.201;
3809;1.2;
3810;1.201;
3811;1.2;
3812;1.2;
3813;1.201;
3814;1.2;
3815;1.201;
3816;1.199;
3817;1.2;
3818;1.2;
3819;1.201;
3820;1.2;
3821;1.2;
3822;1.2;
3823;1.201;
3824;1.2;
3825;1.2;
3826;1.2;
3827;1.2;
3828;1.2;
3829;1.2;
3830;1.2;
3831;1.201;
3832;1.2;
3833;1.2;
3834;1.2;
3835;1.199;
3836;1.2;
3837;1.199;
3838;1.199;
3839;1.199;
3840;1.199;
3841;1.198;
3842;1.199;
3843;1.199;
3844;1.2;
3845;1.199;
3846;1.199;
3847;1.199;
3848;1.199;
3849;1.199;
3850;1.199;
3851;1.199;
3852;1.198;
3853;1.199;
3854;1.199;
3855;1.199;
3856;1.199;
3857;1.199;
3858;1.198;
3859;1.199;
3860;1.199;
3861;1.199;
3862;1.198;
3863;1.199;
3864;1.199;
3865;1.198;
3866;1.198;
3867;1.199;
3868;1.198;
3869;1.198;
3870;1.198;
3871;1.199;
3872;1.2;
3873;1.198;
3874;1.199;
3875;1.199;
3876;1.199;
3877;1.198;
3878;1.199;
3879;1.199;
3880;1.199;
3881;1.198;
3882;1.198;
3883;1.198;
3884;1.199;
3885;1.198;
3886;1.198;
3887;1.198;
3888;1.198;
3889;1.198;
3890;1.198;
3891;1.197;
3892;1.198;
3893;1.198;
3894;1.199;
3895;1.197;
3896;1.198;
3897;1.198;
3898;1.198;
3899;1.198;
3900;1.197;
3901;1.198;
3902;1.198;
3903;1.198;
3904;1.198;
3905;1.197;
3906;1.198;
3907;1.198;
3908;1.197;
3909;1.198;
3910;1.197;
3911;1.197;
3912;1.197;
3913;1.198;
3914;1.197;
3915;1.198;
3916;1.197;
3917;1.197;
3918;1.197;
3919;1.197;
3920;1.197;
3921;1.197;
3922;1.197;
3923;1.196;
3924;1.197;
3925;1.197;
3926;1.197;
3927;1.196;
3928;1.197;
3929;1.196;
3930;1.197;
3931;1.197;
3932;1.197;
3933;1.197;
3934;1.196;
3935;1.197;
3936;1.196;
3937;1.197;
3938;1.196;
3939;1.196;
3940;1.196;
3941;1.196;
3942;1.196;
3943;1.197;
3944;1.196;
3945;1.197;
3946;1.196;
3947;1.196;
3948;1.196;
3949;1.196;
3950;1.197;
3951;1.196;
3952;1.195;
3953;1.196;
3954;1.196;
3955;1.196;
3956;1.197;
3957;1.197;
3958;1.195;
3959;1.196;
3960;1.196;
3961;1.195;
3962;1.195;
3963;1.196;
3964;1.196;
3965;1.195;
3966;1.196;
3967;1.196;
3968;1.196;
3969;1.196;
3970;1.196;
3971;1.196;
3972;1.195;
3973;1.196;
3974;1.195;
3975;1.195;
3976;1.195;
3977;1.196;
3978;1.194;
3979;1.196;
3980;1.195;
3981;1.194;
3982;1.195;
3983;1.195;
3984;1.195;
3985;1.196;
3986;1.195;
3987;1.194;
3988;1.195;
3989;1.195;
3990;1.195;
3991;1.195;
3992;1.196;
3993;1.194;
3994;1.195;
3995;1.194;
3996;1.194;
3997;1.195;
3998;1.195;
3999;1.195;
4000;1.194;
4001;1.194;
4002;1.195;
4003;1.195;
4004;1.195;
4005;1.195;
4006;1.195;
4007;1.194;
4008;1.194;
4009;1.194;
4010;1.194;
4011;1.194;
4012;1.194;
4013;1.194;
4014;1.194;
4015;1.194;
4016;1.193;
4017;1.195;
4018;1.194;
4019;1.194;
4020;1.194;
4021;1.195;
4022;1.194;
4023;1.194;
4024;1.194;
4025;1.194;
4026;1.193;
4027;1.194;
4028;1.194;
4029;1.194;
4030;1.194;
4031;1.194;
4032;1.194;
4033;1.194;
4034;1.194;
4035;1.193;
4036;1.194;
4037;1.194;
4038;1.194;
4039;1.193;
4040;1.193;
4041;1.194;
4042;1.194;
4043;1.193;
4044;1.194;
4045;1.194;
4046;1.194;
4047;1.193;
4048;1.193;
4049;1.193;
4050;1.194;
4051;1.193;
4052;1.193;
4053;1.193;
4054;1.193;
4055;1.193;
4056;1.193;
4057;1.193;
4058;1.193;
4059;1.193;
4060;1.193;
4061;1.193;
4062;1.193;
4063;1.193;
4064;1.193;
4065;1.193;
4066;1.193;
4067;1.193;
4068;1.193;
4069;1.193;
4070;1.192;
4071;1.193;
4072;1.193;
4073;1.193;
4074;1.192;
4075;1.192;
4076;1.193;
4077;1.193;
4078;1.193;
4079;1.192;
4080;1.193;
4081;1.193;
4082;1.193;
4083;1.193;
4084;1.193;
4085;1.193;
4086;1.193;
4087;1.193;
4088;1.193;
4089;1.193;
4090;1.193;
4091;1.192;
4092;1.193;
4093;1.192;
4094;1.193;
4095;1.193;
4096;1.193;
4097;1.192;
4098;1.192;
4099;1.192;
4100;1.192;
4101;1.192;
4102;1.192;
4103;1.193;
4104;1.192;
4105;1.192;
4106;1.192;
4107;1.192;
4108;1.192;
4109;1.192;
4110;1.192;
4111;1.192;
4112;1.192;
4113;1.192;
4114;1.192;
4115;1.192;
4116;1.192;
4117;1.192;
4118;1.192;
4119;1.192;
4120;1.191;
4121;1.192;
4122;1.192;
4123;1.192;
4124;1.192;
4125;1.191;
4126;1.192;
4127;1.191;
4128;1.191;
4129;1.192;
4130;1.192;
4131;1.192;
4132;1.192;
4133;1.191;
4134;1.192;
4135;1.191;
4136;1.191;
4137;1.191;
4138;1.192;
4139;1.191;
4140;1.191;
4141;1.191;
4142;1.191;
4143;1.192;
4144;1.191;
4145;1.191;
4146;1.192;
4147;1.192;
4148;1.191;
4149;1.191;
4150;1.191;
4151;1.19;
4152;1.191;
4153;1.19;
4154;1.19;
4155;1.191;
4156;1.191;
4157;1.19;
4158;1.191;
4159;1.191;
4160;1.191;
4161;1.191;
4162;1.191;
4163;1.191;
4164;1.191;
4165;1.19;
4166;1.19;
4167;1.191;
4168;1.191;
4169;1.19;
4170;1.19;
4171;1.19;
4172;1.19;
4173;1.191;
4174;1.19;
4175;1.19;
4176;1.189;
4177;1.19;
4178;1.19;
4179;1.191;
4180;1.19;
4181;1.19;
4182;1.19;
4183;1.19;
4184;1.19;
4185;1.19;
4186;1.191;
4187;1.19;
4188;1.19;
4189;1.19;
4190;1.19;
4191;1.189;
4192;1.19;
4193;1.19;
4194;1.19;
4195;1.19;
4196;1.19;
4197;1.189;
4198;1.19;
4199;1.189;
4200;1.19;
4201;1.189;
4202;1.189;
4203;1.189;
4204;1.19;
4205;1.189;
4206;1.189;
4207;1.189;
4208;1.189;
4209;1.189;
4210;1.189;
4211;1.189;
4212;1.189;
4213;1.189;
4214;1.189;
4215;1.189;
4216;1.189;
4217;1.189;
4218;1.19;
4219;1.189;
4220;1.189;
4221;1.189;
4222;1.189;
4223;1.189;
4224;1.188;
4225;1.189;
4226;1.189;
4227;1.189;
4228;1.189;
4229;1.188;
4230;1.189;
4231;1.189;
4232;1.189;
4233;1.189;
4234;1.188;
4235;1.189;
4236;1.189;
4237;1.188;
4238;1.189;
4239;1.189;
4240;1.189;
4241;1.189;
4242;1.188;
4243;1.188;
4244;1.188;
4245;1.188;
4246;1.188;
4247;1.188;
4248;1.188;
4249;1.189;
4250;1.187;
4251;1.188;
4252;1.189;
4253;1.188;
4254;1.189;
4255;1.188;
4256;1.188;
4257;1.188;
4258;1.188;
4259;1.188;
4260;1.188;
4261;1.188;
4262;1.188;
4263;1.187;
4264;1.188;
4265;1.189;
4266;1.187;
4267;1.188;
4268;1.188;
4269;1.187;
4270;1.188;
4271;1.188;
4272;1.188;
4273;1.187;
4274;1.188;
4275;1.188;
4276;1.187;
4277;1.188;
4278;1.187;
4279;1.188;
4280;1.187;
4281;1.188;
4282;1.187;
4283;1.187;
4284;1.187;
4285;1.187;
4286;1.187;
4287;1.187;
4288;1.188;
4289;1.187;
4290;1.188;
4291;1.187;
4292;1.188;
4293;1.187;
4294;1.187;
4295;1.187;
4296;1.187;
4297;1.187;
4298;1.188;
4299;1.186;
4300;1.187;
4301;1.186;
4302;1.188;
4303;1.187;
4304;1.187;
4305;1.187;
4306;1.187;
4307;1.186;
4308;1.187;
4309;1.186;
4310;1.187;
4311;1.186;
4312;1.186;
4313;1.186;
4314;1.187;
4315;1.187;
4316;1.187;
4317;1.186;
4318;1.186;
4319;1.186;
4320;1.186;
4321;1.186;
4322;1.187;
4323;1.187;
4324;1.187;
4325;1.187;
4326;1.186;
4327;1.186;
4328;1.186;
4329;1.186;
4330;1.186;
4331;1.186;
4332;1.186;
4333;1.186;
4334;1.186;
4335;1.186;
4336;1.186;
4337;1.185;
4338;1.187;
4339;1.187;
4340;1.186;
4341;1.186;
4342;1.186;
4343;1.186;
4344;1.186;
4345;1.186;
4346;1.186;
4347;1.185;
4348;1.186;
4349;1.186;
4350;1.186;
4351;1.186;
4352;1.186;
4353;1.186;
4354;1.186;
4355;1.186;
4356;1.185;
4357;1.186;
4358;1.185;
4359;1.186;
4360;1.186;
4361;1.185;
4362;1.185;
4363;1.185;
4364;1.186;
4365;1.186;
4366;1.185;
4367;1.185;
4368;1.186;
4369;1.185;
4370;1.185;
4371;1.185;
4372;1.186;
4373;1.185;
4374;1.185;
4375;1.185;
4376;1.185;
4377;1.186;
4378;1.186;
4379;1.185;
4380;1.185;
4381;1.185;
4382;1.185;
4383;1.185;
4384;1.185;
4385;1.185;
4386;1.185;
4387;1.185;
4388;1.185;
4389;1.185;
4390;1.185;
4391;1.184;
4392;1.185;
4393;1.185;
4394;1.185;
4395;1.185;
4396;1.185;
4397;1.185;
4398;1.184;
4399;1.184;
4400;1.184;
4401;1.185;
4402;1.185;
4403;1.184;
4404;1.184;
4405;1.185;
4406;1.184;
4407;1.184;
4408;1.184;
4409;1.185;
4410;1.185;
4411;1.184;
4412;1.184;
4413;1.184;
4414;1.184;
4415;1.184;
4416;1.184;
4417;1.185;
4418;1.184;
4419;1.184;
4420;1.184;
4421;1.185;
4422;1.184;
4423;1.184;
4424;1.183;
4425;1.184;
4426;1.183;
4427;1.184;
4428;1.184;
4429;1.184;
4430;1.184;
4431;1.184;
4432;1.184;
4433;1.184;
4434;1.183;
4435;1.184;
4436;1.183;
4437;1.184;
4438;1.183;
4439;1.183;
4440;1.184;
4441;1.184;
4442;1.183;
4443;1.184;
4444;1.183;
4445;1.184;
4446;1.183;
4447;1.184;
4448;1.183;
4449;1.184;
4450;1.183;
4451;1.184;
4452;1.183;
4453;1.184;
4454;1.184;
4455;1.183;
4456;1.184;
4457;1.184;
4458;1.183;
4459;1.183;
4460;1.183;
4461;1.183;
4462;1.183;
4463;1.183;
4464;1.183;
4465;1.183;
4466;1.183;
4467;1.183;
4468;1.183;
4469;1.183;
4470;1.183;
4471;1.183;
4472;1.184;
4473;1.183;
4474;1.182;
4475;1.183;
4476;1.183;
4477;1.183;
4478;1.183;
4479;1.183;
4480;1.183;
4481;1.183;
4482;1.182;
4483;1.183;
4484;1.183;
4485;1.183;
4486;1.183;
4487;1.182;
4488;1.182;
4489;1.183;
4490;1.182;
4491;1.182;
4492;1.182;
4493;1.182;
4494;1.182;
4495;1.183;
4496;1.183;
4497;1.183;
4498;1.182;
4499;1.183;
4500;1.181;
4501;1.182;
4502;1.182;
4503;1.183;
4504;1.183;
4505;1.182;
4506;1.182;
4507;1.181;
4508;1.182;
4509;1.182;
4510;1.183;
4511;1.182;
4512;1.182;
4513;1.182;
4514;1.182;
4515;1.182;
4516;1.182;
4517;1.182;
4518;1.182;
4519;1.182;
4520;1.182;
4521;1.181;
4522;1.183;
4523;1.182;
4524;1.182;
4525;1.182;
4526;1.181;
4527;1.182;
4528;1.182;
4529;1.182;
4530;1.181;
4531;1.182;
4532;1.181;
4533;1.181;
4534;1.181;
4535;1.182;
4536;1.181;
4537;1.182;
4538;1.182;
4539;1.181;
4540;1.181;
4541;1.181;
4542;1.181;
4543;1.181;
4544;1.181;
4545;1.182;
4546;1.182;
4547;1.182;
4548;1.182;
4549;1.18;
4550;1.181;
4551;1.181;
4552;1.181;
4553;1.181;
4554;1.181;
4555;1.181;
4556;1.182;
4557;1.181;
4558;1.181;
4559;1.181;
4560;1.181;
4561;1.181;
4562;1.181;
4563;1.18;
4564;1.181;
4565;1.18;
4566;1.181;
4567;1.181;
4568;1.181;
4569;1.181;
4570;1.18;
4571;1.181;
4572;1.18;
4573;1.181;
4574;1.181;
4575;1.18;
4576;1.181;
4577;1.181;
4578;1.18;
4579;1.181;
4580;1.18;
4581;1.18;
4582;1.18;
4583;1.18;
4584;1.18;
4585;1.18;
4586;1.181;
4587;1.18;
4588;1.18;
4589;1.18;
4590;1.18;
4591;1.179;
4592;1.181;
4593;1.18;
4594;1.18;
4595;1.181;
4596;1.18;
4597;1.18;
4598;1.18;
4599;1.18;
4600;1.18;
4601;1.18;
4602;1.18;
4603;1.18;
4604;1.18;
4605;1.18;
4606;1.18;
4607;1.18;
4608;1.18;
4609;1.18;
4610;1.18;
4611;1.18;
4612;1.18;
4613;1.18;
4614;1.18;
4615;1.18;
4616;1.18;
4617;1.18;
4618;1.179;
4619;1.179;
4620;1.179;
4621;1.179;
4622;1.18;
4623;1.18;
4624;1.18;
4625;1.179;
4626;1.18;
4627;1.179;
4628;1.179;
4629;1.179;
4630;1.18;
4631;1.18;
4632;1.179;
4633;1.18;
4634;1.179;
4635;1.18;
4636;1.179;
4637;1.179;
4638;1.18;
4639;1.179;
4640;1.179;
4641;1.179;
4642;1.179;
4643;1.179;
4644;1.179;
4645;1.179;
4646;1.179;
4647;1.18;
4648;1.178;
4649;1.179;
4650;1.179;
4651;1.179;
4652;1.179;
4653;1.179;
4654;1.179;
4655;1.179;
4656;1.179;
4657;1.179;
4658;1.179;
4659;1.179;
4660;1.179;
4661;1.179;
4662;1.179;
4663;1.179;
4664;1.179;
4665;1.178;
4666;1.179;
4667;1.179;
4668;1.179;
4669;1.179;
4670;1.178;
4671;1.179;
4672;1.179;
4673;1.179;
4674;1.179;
4675;1.179;
4676;1.179;
4677;1.179;
4678;1.179;
4679;1.179;
4680;1.179;
4681;1.179;
4682;1.179;
4683;1.178;
4684;1.178;
4685;1.179;
4686;1.179;
4687;1.179;
4688;1.179;
4689;1.179;
4690;1.178;
4691;1.179;
4692;1.179;
4693;1.179;
4694;1.179;
4695;1.178;
4696;1.179;
4697;1.179;
4698;1.179;
4699;1.179;
4700;1.179;
4701;1.178;
4702;1.179;
4703;1.178;
4704;1.179;
4705;1.178;
4706;1.178;
4707;1.179;
4708;1.178;
4709;1.178;
4710;1.178;
4711;1.178;
4712;1.178;
4713;1.178;
4714;1.178;
4715;1.178;
4716;1.178;
4717;1.178;
4718;1.178;
4719;1.178;
4720;1.178;
4721;1.178;
4722;1.177;
4723;1.178;
4724;1.178;
4725;1.178;
4726;1.178;
4727;1.178;
4728;1.179;
4729;1.177;
4730;1.178;
4731;1.178;
4732;1.178;
4733;1.177;
4734;1.178;
4735;1.178;
4736;1.178;
4737;1.178;
4738;1.178;
4739;1.178;
4740;1.178;
4741;1.178;
4742;1.177;
4743;1.178;
4744;1.177;
4745;1.178;
4746;1.178;
4747;1.177;
4748;1.177;
4749;1.178;
4750;1.177;
4751;1.178;
4752;1.177;
4753;1.177;
4754;1.178;
4755;1.177;
4756;1.177;
4757;1.178;
4758;1.177;
4759;1.177;
4760;1.177;
4761;1.177;
4762;1.177;
4763;1.177;
4764;1.178;
4765;1.177;
4766;1.177;
4767;1.177;
4768;1.177;
4769;1.177;
4770;1.177;
4771;1.177;
4772;1.177;
4773;1.177;
4774;1.177;
4775;1.177;
4776;1.177;
4777;1.177;
4778;1.177;
4779;1.177;
4780;1.177;
4781;1.177;
4782;1.176;
4783;1.177;
4784;1.176;
4785;1.177;
4786;1.176;
4787;1.176;
4788;1.177;
4789;1.177;
4790;1.176;
4791;1.176;
4792;1.177;
4793;1.176;
4794;1.176;
4795;1.177;
4796;1.176;
4797;1.177;
4798;1.176;
4799;1.176;
4800;1.176;
4801;1.176;
4802;1.176;
4803;1.177;
4804;1.176;
4805;1.177;
4806;1.176;
4807;1.176;
4808;1.177;
4809;1.176;
4810;1.177;
4811;1.176;
4812;1.176;
4813;1.177;
4814;1.176;
4815;1.176;
4816;1.176;
4817;1.177;
4818;1.176;
4819;1.176;
4820;1.176;
4821;1.176;
4822;1.175;
4823;1.176;
4824;1.176;
4825;1.175;
4826;1.176;
4827;1.176;
4828;1.176;
4829;1.175;
4830;1.176;
4831;1.176;
4832;1.175;
4833;1.176;
4834;1.176;
4835;1.175;
4836;1.176;
4837;1.176;
4838;1.176;
4839;1.176;
4840;1.175;
4841;1.175;
4842;1.176;
4843;1.175;
4844;1.176;
4845;1.175;
4846;1.176;
4847;1.176;
4848;1.175;
4849;1.175;
4850;1.175;
4851;1.176;
4852;1.176;
4853;1.176;
4854;1.175;
4855;1.175;
4856;1.175;
4857;1.175;
4858;1.176;
4859;1.175;
4860;1.175;
4861;1.175;
4862;1.175;
4863;1.176;
4864;1.176;
4865;1.175;
4866;1.176;
4867;1.175;
4868;1.175;
4869;1.175;
4870;1.175;
4871;1.175;
4872;1.175;
4873;1.175;
4874;1.175;
4875;1.175;
4876;1.175;
4877;1.175;
4878;1.175;
4879;1.175;
4880;1.175;
4881;1.175;
4882;1.175;
4883;1.175;
4884;1.175;
4885;1.175;
4886;1.174;
4887;1.174;
4888;1.174;
4889;1.175;
4890;1.175;
4891;1.175;
4892;1.175;
4893;1.175;
4894;1.174;
4895;1.174;
4896;1.175;
4897;1.175;
4898;1.174;
4899;1.174;
4900;1.175;
4901;1.175;
4902;1.174;
4903;1.175;
4904;1.174;
4905;1.175;
4906;1.174;
4907;1.174;
4908;1.175;
4909;1.174;
4910;1.175;
4911;1.174;
4912;1.174;
4913;1.174;
4914;1.174;
4915;1.174;
4916;1.174;
4917;1.174;
4918;1.174;
4919;1.174;
4920;1.174;
4921;1.175;
4922;1.174;
4923;1.174;
4924;1.174;
4925;1.174;
4926;1.174;
4927;1.174;
4928;1.174;
4929;1.174;
4930;1.174;
4931;1.174;
4932;1.174;
4933;1.174;
4934;1.174;
4935;1.174;
4936;1.174;
4937;1.173;
4938;1.173;
4939;1.173;
4940;1.174;
4941;1.174;
4942;1.174;
4943;1.173;
4944;1.174;
4945;1.174;
4946;1.174;
4947;1.174;
4948;1.174;
4949;1.174;
4950;1.174;
4951;1.173;
4952;1.173;
4953;1.174;
4954;1.173;
4955;1.173;
4956;1.174;
4957;1.173;
4958;1.173;
4959;1.174;
4960;1.172;
4961;1.174;
4962;1.173;
4963;1.173;
4964;1.173;
4965;1.173;
4966;1.173;
4967;1.173;
4968;1.173;
4969;1.173;
4970;1.173;
4971;1.173;
4972;1.174;
4973;1.173;
4974;1.174;
4975;1.173;
4976;1.173;
4977;1.173;
4978;1.173;
4979;1.174;
4980;1.173;
4981;1.172;
4982;1.173;
4983;1.172;
4984;1.173;
4985;1.173;
4986;1.173;
4987;1.173;
4988;1.173;
4989;1.173;
4990;1.173;
4991;1.172;
4992;1.173;
4993;1.173;
4994;1.173;
4995;1.173;
4996;1.172;
4997;1.173;
4998;1.173;
4999;1.173;
5000;1.172;
5001;1.173;
5002;1.172;
5003;1.173;
5004;1.173;
5005;1.173;
5006;1.173;
5007;1.172;
5008;1.172;
5009;1.173;
5010;1.172;
5011;1.173;
5012;1.173;
5013;1.172;
5014;1.173;
5015;1.172;
5016;1.173;
5017;1.172;
5018;1.172;
5019;1.172;
5020;1.172;
5021;1.172;
5022;1.172;
5023;1.173;
5024;1.173;
5025;1.172;
5026;1.171;
5027;1.172;
5028;1.173;
5029;1.172;
5030;1.173;
5031;1.172;
5032;1.171;
5033;1.172;
5034;1.172;
5035;1.172;
5036;1.172;
5037;1.172;
5038;1.171;
5039;1.171;
5040;1.171;
5041;1.171;
5042;1.171;
5043;1.171;
5044;1.171;
5045;1.172;
5046;1.171;
5047;1.172;
5048;1.171;
5049;1.172;
5050;1.171;
5051;1.172;
5052;1.172;
5053;1.172;
5054;1.172;
5055;1.172;
5056;1.171;
5057;1.171;
5058;1.17;
5059;1.171;
5060;1.171;
5061;1.171;
5062;1.172;
5063;1.172;
5064;1.172;
5065;1.172;
5066;1.171;
5067;1.172;
5068;1.172;
5069;1.172;
5070;1.171;
5071;1.171;
5072;1.171;
5073;1.171;
5074;1.171;
5075;1.171;
5076;1.17;
5077;1.171;
5078;1.17;
5079;1.17;
5080;1.171;
5081;1.171;
5082;1.171;
5083;1.171;
5084;1.171;
5085;1.171;
5086;1.17;
5087;1.171;
5088;1.171;
5089;1.171;
5090;1.171;
5091;1.171;
5092;1.171;
5093;1.172;
5094;1.171;
5095;1.171;
5096;1.17;
5097;1.171;
5098;1.171;
5099;1.171;
5100;1.17;
5101;1.171;
5102;1.17;
5103;1.17;
5104;1.17;
5105;1.17;
5106;1.17;
5107;1.171;
5108;1.171;
5109;1.17;
5110;1.17;
5111;1.17;
5112;1.17;
5113;1.17;
5114;1.17;
5115;1.171;
5116;1.17;
5117;1.171;
5118;1.17;
5119;1.17;
5120;1.169;
5121;1.171;
5122;1.171;
5123;1.17;
5124;1.17;
5125;1.17;
5126;1.171;
5127;1.17;
5128;1.17;
5129;1.171;
5130;1.17;
5131;1.17;
5132;1.169;
5133;1.17;
5134;1.17;
5135;1.17;
5136;1.17;
5137;1.17;
5138;1.17;
5139;1.17;
5140;1.169;
5141;1.17;
5142;1.17;
5143;1.17;
5144;1.17;
5145;1.169;
5146;1.169;
5147;1.169;
5148;1.17;
5149;1.17;
5150;1.17;
5151;1.171;
5152;1.169;
5153;1.169;
5154;1.17;
5155;1.17;
5156;1.169;
5157;1.169;
5158;1.17;
5159;1.169;
5160;1.17;
5161;1.17;
5162;1.169;
5163;1.17;
5164;1.17;
5165;1.17;
5166;1.17;
5167;1.17;
5168;1.169;
5169;1.169;
5170;1.169;
5171;1.169;
5172;1.169;
5173;1.17;
5174;1.169;
5175;1.169;
5176;1.169;
5177;1.17;
5178;1.169;
5179;1.169;
5180;1.169;
5181;1.169;
5182;1.169;
5183;1.169;
5184;1.168;
5185;1.17;
5186;1.169;
5187;1.169;
5188;1.17;
5189;1.169;
5190;1.17;
5191;1.169;
5192;1.169;
5193;1.17;
5194;1.169;
5195;1.169;
5196;1.17;
5197;1.17;
5198;1.169;
5199;1.169;
5200;1.169;
5201;1.169;
5202;1.169;
5203;1.17;
5204;1.169;
5205;1.169;
5206;1.169;
5207;1.169;
5208;1.169;
5209;1.169;
5210;1.169;
5211;1.169;
5212;1.169;
5213;1.169;
5214;1.169;
5215;1.169;
5216;1.168;
5217;1.169;
5218;1.169;
5219;1.169;
5220;1.169;
5221;1.169;
5222;1.169;
5223;1.169;
5224;1.169;
5225;1.168;
5226;1.168;
5227;1.168;
5228;1.169;
5229;1.168;
5230;1.168;
5231;1.169;
5232;1.169;
5233;1.168;
5234;1.169;
5235;1.168;
5236;1.168;
5237;1.169;
5238;1.168;
5239;1.168;
5240;1.169;
5241;1.169;
5242;1.169;
5243;1.169;
5244;1.169;
5245;1.168;
5246;1.169;
5247;1.168;
5248;1.169;
5249;1.168;
5250;1.168;
5251;1.169;
5252;1.168;
5253;1.168;
5254;1.169;
5255;1.168;
5256;1.168;
5257;1.168;
5258;1.168;
5259;1.168;
5260;1.168;
5261;1.168;
5262;1.168;
5263;1.168;
5264;1.168;
5265;1.168;
5266;1.168;
5267;1.168;
5268;1.168;
5269;1.168;
5270;1.168;
5271;1.168;
5272;1.168;
5273;1.168;
5274;1.169;
5275;1.168;
5276;1.167;
5277;1.168;
5278;1.169;
5279;1.167;
5280;1.168;
5281;1.167;
5282;1.168;
5283;1.167;
5284;1.168;
5285;1.167;
5286;1.168;
5287;1.168;
5288;1.168;
5289;1.168;
5290;1.168;
5291;1.168;
5292;1.167;
5293;1.168;
5294;1.167;
5295;1.168;
5296;1.167;
5297;1.168;
5298;1.167;
5299;1.168;
5300;1.168;
5301;1.167;
5302;1.167;
5303;1.167;
5304;1.168;
5305;1.167;
5306;1.167;
5307;1.167;
5308;1.167;
5309;1.167;
5310;1.168;
5311;1.167;
5312;1.168;
5313;1.167;
5314;1.167;
5315;1.167;
5316;1.168;
5317;1.167;
5318;1.167;
5319;1.168;
5320;1.168;
5321;1.167;
5322;1.167;
5323;1.166;
5324;1.167;
5325;1.167;
5326;1.167;
5327;1.167;
5328;1.166;
5329;1.167;
5330;1.166;
5331;1.167;
5332;1.167;
5333;1.167;
5334;1.166;
5335;1.167;
5336;1.166;
5337;1.167;
5338;1.167;
5339;1.167;
5340;1.166;
5341;1.166;
5342;1.167;
5343;1.167;
5344;1.166;
5345;1.167;
5346;1.166;
5347;1.166;
5348;1.167;
5349;1.167;
5350;1.167;
5351;1.167;
5352;1.166;
5353;1.167;
5354;1.167;
5355;1.167;
5356;1.166;
5357;1.166;
5358;1.166;
5359;1.166;
5360;1.166;
